
./bin/kernel32.elf:     file format elf32-i386
 0cb0 05145b05 28000204 02990517 00020401  ..[.(...........
 0cc0 3c050e03 09660505 74051d5a 05275805  <....f..t..Z.'X.
 0cd0 0cc8052e 4c051008 2f052200 02040166  ....L.../."....f
 0ce0 050d7605 1c084c05 0d3c051d 0814e605  ..v...L..<......
 0cf0 2b580514 f4052800 02040203 71740517  +X....(.....qt..
 0d00 00020401 3c050c03 139e0501 59310509  ....<.......Y1..
 0d10 670508d6 052b0002 04014a05 0ea00505  g....+....J.....
 0d20 74051d30 05275805 0cc8054d 00020401  t..0.'X....M....
 0d30 4a055700 02040158 05360002 0401c805  J.W....X.6......
 0d40 33000204 01e4052e 5a053858 050dc805  3.......Z.8X....
 0d50 1dbb052b 58051408 14052800 02040203  ...+X.....(.....
 0d60 79740517 00020401 3c050c03 0a660501  yt......<....f..
 0d70 59320509 670508d6 052d0002 04014a05  Y2..g....-....J.
 0d80 09a00508 082e051d 92050cac 05304c05  .............0L.
 0d90 1eac051f 5a051008 4b051c67 05116805  ....Z...K..g..h.
 0da0 10f20511 4b051408 920510a1 050ea105  ....K...........
 0db0 0574051d 5a052758 050cc805 4d000204  .t..Z.'X....M...
 0dc0 01820557 00020401 58053600 020401c8  ...W....X.6.....
 0dd0 05330002 0401e405 3092053a 58051ec8  .3......0..:X...
 0de0 053c5905 53082e05 0d740540 08750557  .<Y.S....t.@.u.W
 0df0 082e050d 74051408 5a052800 02040203  ....t...Z.(.....
 0e00 78740517 00020401 3c050c03 0c9e0501  xt......<.......
 0e10 5933050e 67050574 05272f05 0cf2054e  Y3..g..t.'/....N
 0e20 00020401 4a053600 02040108 12053300  ....J.6.......3.
 0e30 020401e4 05465905 0d081205 14083d05  .....FY.......=.
 0e40 25000204 029b0517 00020401 3c050e6d  %...........<..m
 0e50 05057405 1a5a050c f2050d84 0533083d  ..t..Z.......3.=
 0e60 05440820 050d7405 49086705 5a082005  .D. ..t.I.g.Z. .
 0e70 2c74050d f2051a08 14051002 26130518  ,t..........&...
 0e80 67052800 02040203 76740517 00020401  g.(.....vt......
 0e90 3c050c03 0f9e0501 59310509 750508d6  <.......Y1..u...
 0ea0 05104b05 0a770524 084b050c 58050100  ..K..w.$.K..X...
 0eb0 02040108 4b5b050a 674b050e 4c050574  ....K[..gK..L..t
 0ec0 051d3005 2758050c c8054600 0204014a  ..0.'X....F....J
 0ed0 05500002 04015805 5c000204 01c80533  .P....X.\......3
 0ee0 00020401 2e051c4c 050d4b05 28000204  .......L..K.(...
 0ef0 02290517 00020401 3c050e03 09660505  .)......<....f..
 0f00 74051d30 05345805 0cc80516 4c050d4b  t..0.4X.....L..K
 0f10 05250002 04022905 17000204 013c0508  .%....)......<..
 0f20 03096605 09a00512 f4050974 05213005  ..f........t.!0.
 0f30 2b580510 c8054a00 0204014a 05540002  +X....J....J.T..
 0f40 04015805 60000204 01c80537 00020401  ..X.`......7....
 0f50 2e052d4c 05375805 11c80813 f3052c00  ..-L.7X.......,.
 0f60 02040203 7af2051b 00020401 3c050803  ....z.......<...
 0f70 0b660509 a00512f4 05097405 21300538  .f........t.!0.8
 0f80 580510c8 052d4c05 3b580511 d6081305  X....-L.;X......
 0f90 39f30511 58052900 02040203 7a08c805  9...X.).....z...
 0fa0 1b000204 013c0501 030a6602 03000101  .....<....f.....
 0fb0 7d000000 05000400 40000000 010101fb  }.......@.......
 0fc0 0e0d0001 01010100 00000100 00010101  ................
 0fd0 1f040000 00007503 0000d001 00007b03  ......u.......{.
 0fe0 00000201 1f020f04 6f030000 016f0300  ........o....o..
 0ff0 00010602 000002d5 02000003 05010005  ................
 1000 0226af00 00150529 08d70522 74053874  .&.....)..."t.8t
 1010 05307405 472e053f 7405572e 054d9005  .0t.G..?t.W..M..
 1020 0e2e0505 3d050c08 2f0501f3 02050001  ....=.../.......
 1030 01640000 00050004 00370000 00010101  .d.......7......
 1040 fb0e0d00 01010101 00000001 00000101  ................
 1050 011f0300 000000de 000000d0 01000002  ................
 1060 011f020f 03a00300 0001a003 00000106  ................
 1070 02000002 05010005 029baf00 00170509  ................
 1080 3d050858 05244b05 15740501 593f050c  =..X.$K..t..Y?..
 1090 3d050159 02020001 01a80000 00050004  =..Y............
 10a0 004e0000 00010101 fb0e0d00 01010101  .N..............
 10b0 00000001 00000101 011f0500 0000003c  ...............<
 10c0 060000ba 030000d0 010000d4 03000002  ................
 10d0 011f020f 06b30300 0001b303 000001b5  ................
 10e0 01000002 06020000 03a90100 0002d502  ................
 10f0 00000405 01000502 c0af0000 18050667  ...............g
 1100 0502bbe5 0515083d 05026605 0108133f  .......=..f....?
 1110 050d3e05 12af0505 e4050a4c 0501af05  ..>........L....
 1120 1e3f0509 67053783 0509083c 050b8405  .?..g.7....<....
 1130 092f0518 1f0501a1 4d050267 05010821  ./......M..g...!
 1140 02030001 01500100 00050004 00400000  .....P.......@..
 1150 00010101 fb0e0d00 01010101 00000001  ................
 1160 00000101 011f0400 00000012 060000d0  ................
 1170 01000002 04000002 011f020f 04fb0300  ................
 1180 0001fb03 00000106 02000002 93010000  ................
 1190 03050100 050294b0 00001505 1d086705  ..............g.
 11a0 19830523 0874050e 66051c3e 050d6605  ...#.t..f..>..f.
 11b0 1c3d050d 66051c3d 050d663d 05086805  .=..f..=..f=..h.
 11c0 1468051d e4050959 05265b05 0ee40522  .h.....Y.&[...."
 11d0 59050d66 05223d05 0d663d05 1c68052d  Y..f."=..f=..h.-
 11e0 c805344a 052dac05 243c053e 2e050d08  ..4J.-..$<.>....
 11f0 3c051c3d 052dc805 344a052d ac05243c  <..=.-..4J.-..$<
 1200 053e2e05 0d083c05 1c3d052d c805344a  .>....<..=.-..4J
 1210 052dac05 243c053e 2e050d08 3c05223e  .-..$<.>....<.">
 1220 05329005 29740542 2e053974 05482e05  .2..)t.B..9t.H..
 1230 10660519 e405012f 5b050e67 05057405  .f...../[..g..t.
 1240 12300509 74050d00 02040330 05270002  .0..t......0.'..
 1250 040308aa 051b0002 04013c05 23000204  ..........<.#...
 1260 028e0517 00020401 3c050197 4d051d67  ........<...M..g
 1270 051a8305 24086605 17580501 d7310510  ....$.f..X...1..
 1280 08d7051c 90051774 05282e05 2374052e  .......t.(..#t..
 1290 2e050167 02050001 016a0200 00050004  ...g.....j......
 12a0 00570000 00010101 fb0e0d00 01010101  .W..............
 12b0 00000001 00000101 011f0600 0000006f  ...............o
 12c0 020000d0 01000036 04000048 04000068  .......6...H...h
 12d0 04000002 011f020f 072e0400 00012e04  ................
 12e0 00000106 02000002 80040000 02890400  ................
 12f0 0003aa02 00000490 04000005 05010005  ................
 1300 02eeb200 00030901 0508bb05 22680510  ............"h..
 1310 74050c76 05015931 0508c905 1868c905  t..v..Y1.....h..
 1320 099f051d 5b0508f3 0518a005 0858052e  ....[........X..
 1330 00020401 74052300 02040158 051876c9  ....t.#....X..v.
 1340 0513a105 05660528 5a052382 05115805  .....f.(Z.#...X.
 1350 28590523 66051182 05175a05 09660516  (Y.#f.....Z..f..
 1360 5a051067 05227605 284a0522 ac051566  Z..g."v.(J."...f
 1370 05229405 294a0522 ac051566 05107705  ."..)J."...f..w.
 1380 25760514 ac054900 02040174 05360002  %v....I....t.6..
 1390 0401ac05 45760515 c8052f3c 0515ba05  ....Ev..../<....
 13a0 2d000204 02037008 2e052400 02040182  -.....p...$.....
 13b0 05290002 0402a705 20000204 01900514  .)...... .......
 13c0 031bac05 12035de4 05010324 205b050b  ......]....$ [..
 13d0 67051230 05095805 0c082139 0501954d  g..0..X...!9...M
 13e0 05056805 0b6a050d 5a050c58 05108405  ..h..j..Z..X....
 13f0 153e050d 82051908 4e0515d7 0520083d  .>......N.... .=
 1400 05156605 19000204 03300522 00020403  ..f......0."....
 1410 66051900 02040358 05310002 0403f005  f......X.1......
 1420 2c000204 013c0515 9405195c 0515d705  ,....<.....\....
 1430 20083d05 15660519 00020403 30052200   .=..f......0.".
 1440 02040366 05190002 04035805 31000204  ...f......X.1...
 1450 03f0052c 00020401 3c051594 051e5c05  ...,....<.....\.
 1460 15d70520 084b0515 66051900 02040330  ... .K..f......0
 1470 05220002 04036605 19000204 03580531  ."....f......X.1
 1480 00020403 f0052c00 0204013c 05159405  ......,....<....
 1490 21320515 d7051900 02040230 05220002  !2.........0."..
 14a0 04026605 19000204 02580525 00020402  ..f......X.%....
 14b0 f0051c00 0204013c 05159405 2532051a  .......<....%2..
 14c0 ac05153d 0867050d 36051666 050d5805  ...=.g..6..f..X.
 14d0 15081b05 0c280342 3c050103 c200c84d  .....(.B<......M
 14e0 05143d05 01833f05 143d0501 833f050c  ..=...?..=...?..
 14f0 3d050159 31050c3d 05015931 05113d05  =..Y1..=..Y1..=.
 1500 01830203 00010128 01000005 00040052  .......(.......R
 1510 00000001 0101fb0e 0d000101 01010000  ................
 1520 00010000 0101011f 06000000 00980600  ................
 1530 00d00100 00e60500 00b50400 00e10400  ................
 1540 0002011f 020f06a7 04000001 a7040000  ................
 1550 013a0200 00025201 0000034a 01000004  .:....R....J....
 1560 83010000 05050100 0502e2b6 0000030c  ................
 1570 01051567 05085805 094c0515 0813051b  ...g..X..L......
 1580 a10511f2 05155a05 08580509 4c0510f3  ......Z..X..L...
 1590 05117705 0c9f0501 59310509 67050858  ..w.....Y1..g..X
 15a0 05105975 051e0874 05100821 050cad05  ..Yu...t...!....
 15b0 01595b05 09910508 5805104b 05087605  .Y[.....X..K..v.
 15c0 1c000204 01660513 00020401 58051059  .....f......X..Y
 15d0 050e7605 05660525 00020403 30051400  ..v..f.%....0...
 15e0 02040308 74051800 02040308 3c052f00  ....t.......<./.
 15f0 020403e2 05290002 04013c05 1b000204  .....)....<.....
 1600 01660510 5d050cae 05015985 05096705  .f..].....Y...g.
 1610 08580510 4b051178 050cca05 14670518  .X..K..x.....g..
 1620 6f050c98 05015931 050c3d05 01590202  o.....Y1..=..Y..
 1630 00010118 01000005 00040049 00000001  ...........I....
 1640 0101fb0e 0d000101 01010000 00010000  ................
 1650 0101011f 05000000 00980600 001c0500  ................
 1660 00300500 004e0500 0002011f 020f050c  .0...N..........
 1670 05000001 0c050000 01520100 00027d05  .........R....}.
 1680 0000034a 01000004 05010005 028bb800  ...J............
 1690 00190518 3d0501c9 31051267 0519082e  ....=...1..g....
 16a0 05053c05 0d031490 05160370 2e051d08  ..<........p....
 16b0 2e05103c 052f4c05 36082e05 163c0511  ...<./L.6....<..
 16c0 59050d08 4c052533 0513082e 050d67d7  Y...L.%3......g.
 16d0 03792e05 0c030d20 05015931 05123d05  .y..... ..Y1..=.
 16e0 19082e05 053c050d 030b7403 7a2e0501  .....<....t.z...
 16f0 0309203f 05113d05 18082e05 053c0501  .. ?..=......<..
 1700 353f0509 67050858 05148405 0884050e  5?..g..X........
 1710 a0050574 05165a05 19082e05 092e0511  ...t..Z.........
 1720 084ed733 0813d733 0813d733 d7052700  .N.3...3...3..'.
 1730 02040203 65200517 00020401 3c052103  ....e ......<.!.
 1740 7af20511 40050103 21200202 000101a5  z...@...! ......
 1750 01000005 00040060 00000001 0101fb0e  .......`........
 1760 0d000101 01010000 00010000 0101011f  ................
 1770 07000000 00ac0000 00d00100 00a70500  ................
 1780 00ce0500 00f80500 00220600 0002011f  ........."......
 1790 020f089c 05000001 9c050000 01060200  ................
 17a0 0002b501 00000352 01000004 90040000  .......R........
 17b0 05a90100 0003d502 00000605 01000502  ................
 17c0 5aba0000 03220105 1467050e ca050574  Z...."...g.....t
 17d0 05123005 0974053b 00020403 30050d00  ..0..t.;....0...
 17e0 020403ba 05270002 04033c05 0d000204  .....'....<.....
 17f0 03ba0522 00020403 082c051b 00020401  ...".....,......
 1800 3c051e00 02040264 05170002 04013c05  <......d......<.
 1810 016d4d05 14910517 f4050d82 050a3d05  .mM...........=.
 1820 094c0508 58050984 05170265 160511bb  .L..X......e....
 1830 05145b05 159f051c 082e051a 3c051159  ..[.........<..Y
 1840 05145c05 1ba00515 084b0521 02221305  ..\......K.!."..
 1850 11a0051c 5d0511bb 05145c05 25a00518  ....].....\.%...
 1860 58052083 ad052e58 05157505 1108d805  X. ....X..u.....
 1870 145d0525 a0051858 052083ad 052e5805  .].%...X. ....X.
 1880 15750511 08d80514 5c051d00 0204019e  .u......\.......
 1890 0525a005 1858051d b0051c58 05230002  .%...X.....X.#..
 18a0 04014a05 32920538 ac05272e 05325c05  ..J.2..8..'..2\.
 18b0 38ac0527 2e05243f 05325805 2491ad05  8..'..$?.2X.$...
 18c0 3258051f 76051908 3d051102 221503be  2X..v...=..."...
 18d0 7f2e030a 3c03113c 052b3705 1103113c  ....<..<.+7....<
 18e0 052b3705 1103203c 05012385 05056705  .+7... <..#...g.
 18f0 01082102 03000101 65010000 05000400  ..!.....e.......
 1900 60000000 010101fb 0e0d0001 01010100  `...............
 1910 00000100 00010101 1f070000 00009100  ................
 1920 0000d001 00005f06 00008306 0000a806  ......_.........
 1930 0000bb06 00000201 1f020f08 57060000  ............W...
 1940 01570600 00010602 000002b5 01000003  .W..............
 1950 52010000 04dc0600 0005a901 000003d5  R...............
 1960 02000006 05010005 0288bd00 00030d01  ................
 1970 05199105 14f40508 58052800 0204014a  ........X.(....J
 1980 05190002 04017405 1b87051f 08120514  ......t.........
 1990 92050858 05148405 2876052c 58051a66  ...X....(v.,X..f
 19a0 052d5a05 0d58052d 67050d58 051a689f  .-Z..X.-g..X..h.
 19b0 0515a0f3 0524ca05 2d58055c 00020401  .....$..-X.\....
 19c0 4a052d00 02040158 00020402 06d60515  J.-....X........
 19d0 00020404 06580524 00020404 59052d00  .....X.$....Y.-.
 19e0 02040458 055c0002 04014a05 2d000204  ...X.\....J.-...
 19f0 01580002 040206d6 05150002 04040658  .X.............X
 1a00 051d0002 04045a00 0204049f 00020404  ......Z.........
 1a10 9f000204 049f050f 00020404 a0050900  ................
 1a20 02040408 4c036202 24010501 03202085  ....L.b.$....  .
 1a30 05056708 21050b08 22050930 050cc605  ..g.!..."..0....
 1a40 16c8050c 6605054f 08220517 e5050dc8  ....f..O."......
 1a50 050567e5 08220821 05010821 02030001  ..g..".!...!....
 1a60 01ae0200 00050004 00720000 00010101  .........r......
 1a70 fb0e0d00 01010101 00000001 00000101  ................
 1a80 011f0900 00000043 050000d0 010000fb  .......C........
 1a90 06000013 0700002e 0700004b 07000071  ...........K...q
 1aa0 0700008f 07000002 011f020f 0af00600  ................
 1ab0 0001f006 00000106 02000002 3a020000  ............:...
 1ac0 02aa0200 00039c01 000004ad 07000005  ................
 1ad0 83010000 06900400 00074a01 00000805  ..........J.....
 1ae0 01000502 c0bf0000 1705113d 050b9205  ...........=....
 1af0 28000204 02300510 00020401 3c051900  (....0......<...
 1b00 02040158 050d4c05 0c58050d 4c050c58  ...X..L..X..L..X
 1b10 05125a05 1158051f ba050e59 051a5805  ..Z..X.....Y..X.
 1b20 0f850534 00020403 2e051000 0204013c  ...4...........<
 1b30 05190002 04015805 1c000204 024a0519  ......X......J..
 1b40 00020402 58050d4c 050c5805 164c0514  ....X..L..X..L..
 1b50 67050c03 6f3c0501 03149005 1f03702e  g...o<........p.
 1b60 05010310 203f0508 67051500 0204029e  .... ?..g.......
 1b70 05120002 04025805 09850505 75051408  ......X.....u...
 1b80 3005083c 05148405 093c0508 08120509  0..<.....<......
 1b90 92f3f3f3 f3f3f3f3 f3f3f3f3 0519084c  ...............L
 1ba0 050e3c05 0d081205 095ac9c9 05190224  ..<......Z.....$
 1bb0 14050e3c 050d0812 05185a05 0c3c050d  ...<......Z..<..
 1bc0 5a084e05 19083f05 0e3c050d 08120518  Z.N...?..<......
 1bd0 5a050c3c 050d5a08 4e051908 3f050e3c  Z..<..Z.N...?..<
 1be0 050d0812 05189205 0c3c050d 5a051408  .........<..Z...
 1bf0 4e051675 050d7405 2c000204 03300521  N..u..t.,....0.!
 1c00 00020403 74053100 020403e4 051e0002  ....t.1.........
 1c10 04032005 2e000204 033a051f 00020401  .. ......:......
 1c20 3c052787 05100813 051aa405 1667050d  <.'..........g..
 1c30 74052730 05117405 24e50514 4a051559  t.'0..t.$...J..Y
 1c40 052e0002 0402082a 051f0002 04013c05  .......*......<.
 1c50 0d890821 05190831 050e3c05 0d081205  ...!...1..<.....
 1c60 185a050c 3c050d5a 084e0519 083f050e  .Z..<..Z.N...?..
 1c70 3c050d08 1205185a 050c3c05 0d5a084e  <......Z..<..Z.N
 1c80 0519083f 050e3c05 0d081205 185a050c  ...?..<......Z..
 1c90 3c050d5a 084e0519 083f050e 3c050d08  <..Z.N...?..<...
 1ca0 1205185a 050c3c05 0d5a084e 0519083f  ...Z..<..Z.N...?
 1cb0 050e3c05 0d081205 185a050c 3c050d5a  ..<......Z..<..Z
 1cc0 08240519 0815050e 3c050d08 1205095a  .$......<......Z
 1cd0 05197605 0e3c050d 08120509 00020409  ..v..<..........
 1ce0 5b000204 09e50002 0409f305 05000204  [...............
 1cf0 01083f00 02040108 22052703 e77e0866  ..?.....".'..~.f
 1d00 051a4205 11033e3c 050103d6 00200202  ..B...><..... ..
 1d10 000101                               ...             
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c00696e 69745f66  q_install.init_f
 00a0 696c6573 79737465 6d006c6f 6e67206c  ilesystem.long l
 00b0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00c0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00d0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00e0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00f0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 0100 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0110 73686f72 7420756e 7369676e 65642069  short unsigned i
 0120 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0130 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0140 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0150 5f696e73 74616c6c 00676574 5f637075  _install.get_cpu
 0160 5f76656e 646f7200 63707569 64007569  _vendor.cpuid.ui
 0170 6e743332 5f740076 616c7565 006f7574  nt32_t.value.out
 0180 77006f75 74620075 696e7438 5f74006f  w.outb.uint8_t.o
 0190 75746c00 706f7274 0075696e 7431365f  utl.port.uint16_
 01a0 74007369 7a655f74 00737461 72740073  t.size_t.start.s
 01b0 74726c65 6e006465 73744300 69746f61  trlen.destC.itoa
 01c0 00737472 63617400 7374726e 63707900  .strcat.strncpy.
 01d0 6d656d73 65740064 65737400 7374726e  memset.dest.strn
 01e0 63617400 62617365 0074656d 70007374  cat.base.temp.st
 01f0 72636d70 0069734e 65676174 69766500  rcmp.isNegative.
 0200 6c617374 5f6f6363 75727265 6e636500  last_occurrence.
 0210 6d656d63 70790073 7472696e 67310073  memcpy.string1.s
 0220 7472696e 67320073 74727263 6872006e  tring2.strrchr.n
 0230 65787400 6d616c6c 6f635f68 74007573  ext.malloc_ht.us
 0240 6564006e 65775f62 6c6f636b 006d616c  ed.new_block.mal
 0250 6c6f635f 68656164 65725f74 00416c6c  loc_header_t.All
 0260 6f636174 654d656d 6f727900 63757272  ocateMemory.curr
 0270 656e7400 4465616c 6c6f6361 74654d65  ent.DeallocateMe
 0280 6d6f7279 0073697a 65007072 6576005f  mory.size.prev._
 0290 69647470 00696474 5f656e74 72790069  idtp.idt_entry.i
 02a0 64745f73 65745f67 61746500 6964745f  dt_set_gate.idt_
 02b0 70747200 62617365 5f6c6f00 616c7761  ptr.base_lo.alwa
 02c0 79733000 62617365 5f686900 6c696d69  ys0.base_hi.limi
 02d0 74005f69 64745f6c 6f616400 69727130  t._idt_load.irq0
 02e0 00697271 31006972 71320069 72713300  .irq1.irq2.irq3.
 02f0 69727134 00697271 35006972 71360069  irq4.irq5.irq6.i
 0300 72713700 69727138 00697271 39006972  rq7.irq8.irq9.ir
 0310 71313200 65666c61 67730069 72715f77  q12.eflags.irq_w
 0320 61697400 75736572 65737000 696e745f  ait.useresp.int_
 0330 6e6f005f 6972715f 68616e64 6c657200  no._irq_handler.
 0340 69727131 30006972 71313100 69727131  irq10.irq11.irq1
 0350 33006972 71313400 69727131 35006572  3.irq14.irq15.er
 0360 725f636f 64650069 72715f69 6e737461  r_code.irq_insta
 0370 6c6c5f68 616e646c 65720069 72715f72  ll_handler.irq_r
 0380 6f757469 6e657300 6972715f 72656d61  outines.irq_rema
 0390 70006375 7272656e 74496e74 65727275  p.currentInterru
 03a0 70747300 6972715f 756e696e 7374616c  pts.irq_uninstal
 03b0 6c5f6861 6e646c65 72007265 6773005f  l_handler.regs._
 03c0 69737231 35005f69 73723137 005f6973  isr15._isr17._is
 03d0 72313800 5f737973 63616c6c 005f6973  r18._syscall._is
 03e0 72323000 5f697372 3231005f 69737232  r20._isr21._isr2
 03f0 32005f69 73723233 005f6973 72323400  2._isr23._isr24.
 0400 5f697372 3235005f 69737232 36005f69  _isr25._isr26._i
 0410 73723237 005f6973 72323800 5f697372  sr27._isr28._isr
 0420 3239005f 6661756c 745f6861 6e646c65  29._fault_handle
 0430 72005f69 73723000 5f697372 32005f69  r._isr0._isr2._i
 0440 73723300 5f697372 31005f69 73723400  sr3._isr1._isr4.
 0450 5f697372 35005f69 73723600 5f697372  _isr5._isr6._isr
 0460 38005f69 73723700 5f697372 39005f69  8._isr7._isr9._i
 0470 73723130 005f6973 72313100 5f697372  sr10._isr11._isr
 0480 3132005f 69737231 33005f69 73723134  12._isr13._isr14
 0490 005f6973 72313600 5f697372 3330005f  ._isr16._isr30._
 04a0 69737233 31005f69 73723139 00736574  isr31._isr19.set
 04b0 5f707269 6e745f78 5f706f73 006c6973  _print_x_pos.lis
 04c0 745f6375 7272656e 745f6469 72007265  t_current_dir.re
 04d0 73756c74 0066696c 655f7065 726d6973  sult.file_permis
 04e0 73696f6e 0046494c 45535953 54454d5f  sion.FILESYSTEM_
 04f0 4552525f 4449525f 4e4f545f 464f554e  ERR_DIR_NOT_FOUN
 0500 44006375 7272656e 74646972 00696e64  D.currentdir.ind
 0510 65780046 494c4553 59535445 4d5f4552  ex.FILESYSTEM_ER
 0520 525f4449 524e414d 455f544f 4f5f4c4f  R_DIRNAME_TOO_LO
 0530 4e470066 696c656e 616d6500 46696c65  NG.filename.File
 0540 53797374 656d0066 696e645f 66696c65  System.find_file
 0550 0046494c 45535953 54454d5f 4552525f  .FILESYSTEM_ERR_
 0560 444f4553 4e545f45 58495354 00706172  DOESNT_EXIST.par
 0570 656e7400 63757272 656e7464 69726563  ent.currentdirec
 0580 746f7279 006e6577 5f646972 0046494c  tory.new_dir.FIL
 0590 455f4849 4444454e 00656469 745f6669  E_HIDDEN.edit_fi
 05a0 6c650046 494c455f 52454144 5f4f4e4c  le.FILE_READ_ONL
 05b0 59007375 625f6669 6c657300 46494c45  Y.sub_files.FILE
 05c0 53595354 454d5f45 52525f46 494c455f  SYSTEM_ERR_FILE_
 05d0 45584953 54006361 745f6669 6c650068  EXIST.cat_file.h
 05e0 61734669 6c657300 46696c65 48656164  asFiles.FileHead
 05f0 65720046 494c455f 57524954 455f4f4e  er.FILE_WRITE_ON
 0600 4c590064 69726e61 6d650073 75625f64  LY.dirname.sub_d
 0610 69727300 46494c45 5f524541 445f5752  irs.FILE_READ_WR
 0620 49544500 6e65775f 70617468 00636861  ITE.new_path.cha
 0630 6e67655f 64697265 63746f72 7900696e  nge_directory.in
 0640 69746961 6c5f7061 74680046 494c455f  itial_path.FILE_
 0650 44454144 0046494c 45535953 54454d5f  DEAD.FILESYSTEM_
 0660 4552525f 5045524d 49535349 4f4e5f57  ERR_PERMISSION_W
 0670 52495445 0046494c 45535953 54454d5f  RITE.FILESYSTEM_
 0680 4552525f 5045524d 49535349 4f4e5f52  ERR_PERMISSION_R
 0690 45414400 72656d6f 76655f64 69726563  EAD.remove_direc
 06a0 746f7279 0046494c 45535953 54454d5f  tory.FILESYSTEM_
 06b0 4552525f 46494c45 5f4e4f54 5f464f55  ERR_FILE_NOT_FOU
 06c0 4e440046 494c4553 59535445 4d5f4552  ND.FILESYSTEM_ER
 06d0 525f434f 4d4d4f4e 5f455252 4f520046  R_COMMON_ERROR.F
 06e0 494c4553 59535445 4d5f4552 525f4649  ILESYSTEM_ERR_FI
 06f0 4c454e41 4d455f54 4f4f5f4c 4f4e4700  LENAME_TOO_LONG.
 0700 5f426f6f 6c004669 6c655065 726d6973  _Bool.FilePermis
 0710 73696f6e 73006669 6e645f66 696c655f  sions.find_file_
 0720 6c6f6f70 00636f6e 74656e74 0046494c  loop.content.FIL
 0730 45535953 54454d5f 4552525f 4e4f5f44  ESYSTEM_ERR_NO_D
 0740 41544100 63726561 74655f64 69726563  ATA.create_direc
 0750 746f7279 00686173 44697265 63746f72  tory.hasDirector
 0760 69657300 46494c45 53595354 454d5f45  ies.FILESYSTEM_E
 0770 52525f4d 41585f44 4952535f 52454143  RR_MAX_DIRS_REAC
 0780 48454400 46494c45 53595354 454d5f45  HED.FILESYSTEM_E
 0790 52525f4d 41585f46 494c4553 5f524541  RR_MAX_FILES_REA
 07a0 43484544 00637572 72656e74 64697270  CHED.currentdirp
 07b0 61746800 646e616d 65004649 4c455359  ath.dname.FILESY
 07c0 5354454d 5f455252 5f444952 5f455849  STEM_ERR_DIR_EXI
 07d0 53540063 72656174 655f6669 6c65006c  ST.create_file.l
 07e0 61737453 6c617368 0072656d 6f76655f  astSlash.remove_
 07f0 66696c65 0046494c 45535953 54454d5f  file.FILESYSTEM_
 0800 4552525f 4641494c 45445f54 4f5f5245  ERR_FAILED_TO_RE
 0810 41440072 6f6f7400 46494c45 53595354  AD.root.FILESYST
 0820 454d5f45 52525f46 41494c45 445f544f  EM_ERR_FAILED_TO
 0830 5f575249 54450066 756e6300 7063695f  _WRITE.func.pci_
 0840 72656164 5f636f6e 66696700 61646472  read_config.addr
 0850 65737300 736c6f74 006f6666 73657400  ess.slot.offset.
 0860 72657475 726e5f66 72616d65 62756666  return_framebuff
 0870 65720064 69766973 6f720073 74617274  er.divisor.start
 0880 5469636b 73007469 6d65725f 7469636b  Ticks.timer_tick
 0890 73006d69 6c6c6973 65636f6e 64730074  s.milliseconds.t
 08a0 696d6572 5f706861 73650074 61726765  imer_phase.targe
 08b0 74546963 6b730074 696d6572 5f68616e  tTicks.timer_han
 08c0 646c6572 00736c65 6570006f 75745f72  dler.sleep.out_r
 08d0 00646573 745f7200 636c6561 725f7363  .dest_r.clear_sc
 08e0 7265656e 00737263 5f610073 72635f62  reen.src_a.src_b
 08f0 00737263 5f670064 7261775f 70697865  .src_g.draw_pixe
 0900 6c006465 73745f67 00737263 5f72006f  l.dest_g.src_r.o
 0910 75745f62 00646573 745f636f 6c6f7200  ut_b.dest_color.
 0920 64657374 5f62006f 75745f67 00726574  dest_b.out_g.ret
 0930 75726e5f 70697865 6c5f636f 6c6f7200  urn_pixel_color.
 0940 72676261 5f746f5f 68657800 7075745f  rgba_to_hex.put_
 0950 73747269 6e67005f 5f627569 6c74696e  string.__builtin
 0960 5f76615f 6c697374 00646566 61756c74  _va_list.default
 0970 5f666f6e 7400726f 775f6461 74613100  _font.row_data1.
 0980 726f775f 64617461 32005f5f 676e7563  row_data2.__gnuc
